<Event(17-VideoExpose {})>
<Event(16-VideoResize {'size': (600, 400), 'w': 600, 'h': 400})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(4-MouseMotion {'pos': (302, 137), 'rel': (303, 138), 'buttons': (0, 0, 0), 'window': None})>
<Event(1-ActiveEvent {'gain': 1, 'state': 1})>
<Event(4-MouseMotion {'pos': (302, 135), 'rel': (0, -2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (313, 129), 'rel': (11, -6), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (343, 119), 'rel': (30, -10), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (365, 113), 'rel': (22, -6), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (386, 110), 'rel': (21, -3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (396, 110), 'rel': (10, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (403, 108), 'rel': (7, -2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (408, 108), 'rel': (5, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (409, 107), 'rel': (1, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (410, 106), 'rel': (1, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (410, 105), 'rel': (0, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (410, 104), 'rel': (0, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (410, 103), 'rel': (0, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (410, 102), 'rel': (0, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (411, 100), 'rel': (1, -2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (411, 99), 'rel': (0, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (411, 98), 'rel': (0, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (411, 96), 'rel': (0, -2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (410, 95), 'rel': (-1, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (408, 94), 'rel': (-2, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (405, 92), 'rel': (-3, -2), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (403, 92), 'rel': (-2, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (401, 91), 'rel': (-2, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (400, 91), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (398, 91), 'rel': (-2, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (396, 91), 'rel': (-2, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (395, 91), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (392, 91), 'rel': (-3, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (391, 91), 'rel': (-1, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (388, 91), 'rel': (-3, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (384, 94), 'rel': (-4, 3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (381, 99), 'rel': (-3, 5), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (380, 105), 'rel': (-1, 6), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (378, 116), 'rel': (-2, 11), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (378, 129), 'rel': (0, 13), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (381, 142), 'rel': (3, 13), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (386, 162), 'rel': (5, 20), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (397, 185), 'rel': (11, 23), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (408, 208), 'rel': (11, 23), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (419, 227), 'rel': (11, 19), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (432, 253), 'rel': (13, 26), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (443, 274), 'rel': (11, 21), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (456, 302), 'rel': (13, 28), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (466, 330), 'rel': (10, 28), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (476, 358), 'rel': (10, 28), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (484, 390), 'rel': (8, 32), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (488, 399), 'rel': (4, 9), 'buttons': (0, 0, 0), 'window': None})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(1-ActiveEvent {'gain': 1, 'state': 1})>
<Event(4-MouseMotion {'pos': (384, 388), 'rel': (-104, -11), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (376, 361), 'rel': (-8, -27), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (368, 339), 'rel': (-8, -22), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (363, 324), 'rel': (-5, -15), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (358, 305), 'rel': (-5, -19), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (352, 290), 'rel': (-6, -15), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (346, 276), 'rel': (-6, -14), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (340, 263), 'rel': (-6, -13), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (335, 255), 'rel': (-5, -8), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (329, 246), 'rel': (-6, -9), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (325, 239), 'rel': (-4, -7), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (319, 230), 'rel': (-6, -9), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (313, 223), 'rel': (-6, -7), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (306, 214), 'rel': (-7, -9), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (297, 205), 'rel': (-9, -9), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (291, 199), 'rel': (-6, -6), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (284, 193), 'rel': (-7, -6), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (276, 186), 'rel': (-8, -7), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (268, 180), 'rel': (-8, -6), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (264, 176), 'rel': (-4, -4), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (259, 173), 'rel': (-5, -3), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (257, 173), 'rel': (-2, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (255, 172), 'rel': (-2, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (253, 172), 'rel': (-2, 0), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (251, 171), 'rel': (-2, -1), 'buttons': (0, 0, 0), 'window': None})>
<Event(4-MouseMotion {'pos': (247, 170), 'rel': (-4, -1), 'buttons': (0, 0, 0), 'window': None})>
